AZ,QAB,Q?b?l?
AZ,QAX,Qax
AZ,QAZ,Qazax
AZ,QBA,Quba
AZ,QBI,Qubadli
AZ,QOB,Qobustan
AZ,QUS,Qusar
AZ,SA,S?ki
AZ,SAB,Sabirabad
AZ,SAD,S?d?r?k
AZ,SAH,Sahbuz
AZ,SAK,S?ki
AZ,SAL,Salyan
AZ,SAR,S?rur
AZ,SAT,Saatli
AZ,SBN,Sabran
AZ,SIY,Siy?z?n
AZ,SKR,S?mkir
AZ,SM,Sumqayit
AZ,SMI,Samaxi
AZ,SMX,Samux
AZ,SR,Sirvan
AZ,SUS,Susa
AZ,TAR,T?rt?r
AZ,TOV,Tovuz
AZ,UCA,Ucar
AZ,XA,Xank?ndi
AZ,XAC,Xa�maz
AZ,XCI,Xocali
AZ,XIZ,Xizi
AZ,XVD,Xocav?nd
AZ,YAR,Yardimli
AZ,YE,Yevlax
AZ,YEV,Yevlax
AZ,ZAN,Z?ngilan
AZ,ZAQ,Zaqatala
AZ,ZAR,Z?rdab
BA,1,Unsko-Sanski Kanton
BA,2,Posavski Kanton
BA,3,Tuzlanski Kanton
BA,4,Zenicko-Dobojski Kanton
BA,5,Bosansko-Podrinjski Kanton
BA,6,Srednjobosanski Kanton
BA,7,Hercegovacko-Neretvanski Kanton
BA,8,Zapadno-Hercegovacki Kanton
BA,9,Kanton Sarajevo
BA,10,Hercegovacko-Bosanski Kanton
BA,BRC,Brcko distrikt
BA,SRP,Republika Srpska
BB,1,Christ Church
BB,2,Saint Andrew
BB,3,Saint George
BB,4,Saint James
BB,5,Saint John
BB,6,Saint Joseph
BB,7,Saint Lucy
BB,8,Saint Michael
BB,9,Saint Peter
BB,10,Saint Philip
BB,11,Saint Thomas
BD,1,Bandarban zila
BD,2,Barguna zila
BD,3,Bogra zila
BD,4,Brahmanbaria zila
BD,5,Bagerhat zila
BD,6,Barisal zila
BD,7,Bhola zila
BD,8,Comilla zila
BD,9,Chandpur zila
BD,10,Chittagong zila
BD,11,Cox's Bazar zila
BD,12,Chuadanga zila
BD,13,Dhaka zila
BD,14,Dinajpur zila
BD,15,Faridpur zila
BD,16,Feni zila
BD,17,Gopalganj zila
BD,18,Gazipur zila
BD,19,Gaibandha zila
BD,20,Habiganj zila
BD,21,Jamalpur zila
BD,22,Jessore zila
BD,23,Jhenaidah zila
BD,24,Jaipurhat zila
BD,25,Jhalakati zila
BD,26,Kishoreganj zila
BD,27,Khulna zila
BD,28,Kurigram zila
BD,29,Khagrachari zila
BD,30,Kushtia zila
BD,31,Lakshmipur zila
BD,32,Lalmonirhat zila
BD,33,Manikganj zila
BD,34,Mymensingh zila
BD,35,Munshiganj zila
BD,36,Madaripur zila
BD,37,Magura zila
BD,38,Moulvibazar zila
BD,39,Meherpur zila
BD,40,Narayanganj zila
BD,41,Netrakona zila
BD,42,Narsingdi zila
BD,43,Narail zila
BD,44,Natore zila
BD,45,Nawabganj zila
BD,46,Nilphamari zila
BD,47,Noakhali zila
BD,48,Naogaon zila
BD,49,Pabna zila
BD,50,Pirojpur zila
BD,51,Patuakhali zila
BD,52,Panchagarh zila
BD,53,Rajbari zila
BD,54,Rajshahi zila
BD,55,Rangpur zila
BD,56,Rangamati zila
BD,57,Sherpur zila
BD,58,Satkhira zila
BD,59,Sirajganj zila
BD,60,Sylhet zila
BD,61,Sunamganj zila
BD,62,Shariatpur zila
BD,63,Tangail zila
BD,64,Thakurgaon zila
BE,BRU,"Bruxelles-Capitale, R�gion de (fr), Brussels Hoofdstedelijk Gewest (nl)"
BE,VAN,Antwerpen   (VLG)
BE,VBR,Vlaams Brabant (VLG)
BE,VLG,Vlaamse Gewest (nl)
BE,VLI,Limburg (VLG)
BE,VOV,Oost-Vlaanderen (VLG)
BE,VWV,West-Vlaanderen (VLG)
BE,WAL,"Wallonne, R�gion (fr)"
BE,WBR,Brabant Wallon (WAL)
BE,WHT,Hainaut (WAL)
BE,WLG,Li�ge (WAL)
BE,WLX,Luxembourg (WAL)
BE,WNA,Namur (WAL)
BF,BAL,Bal�
BF,BAM,Bam
BF,BAN,Banwa
BF,BAZ,"Baz�ga
ga"
BF,BGR,Bougouriba
BF,BLG,Boulgou
BF,BLK,Boulkiemd�
BF,COM,Como�
BF,GAN,Ganzourgou
BF,GNA,Gnagna
BF,GOU,Gourma
BF,HOU,Houet
BF,IOB,Ioba
BF,KAD,Kadiogo
BF,KEN,K�n�dougou
BF,KMD,Komondjari
BF,KMP,Kompienga
BF,KOP,Koulp�logo
BF,KOS,Kossi
BF,KOT,Kouritenga
BF,KOW,Kourw�ogo
BF,LER,L�raba
BF,LOR,Loroum
BF,MOU,Mouhoun
BF,NAM,Namentenga
BF,NAO,Nahouri
BF,NAY,Nayala
BF,NOU,Noumbiel
BF,OUB,Oubritenga
BF,OUD,Oudalan
BF,PAS,Passor�
BF,PON,Poni
BF,SEN,S�no
BF,SIS,Sissili
BF,SMT,Sanmatenga
BF,SNG,Sangui�
BF,SOM,Soum
BF,SOR,Sourou
BF,TAP,Tapoa
BF,TUI,Tui
BF,YAG,Yagha
BF,YAT,Yatenga
BF,ZIR,Ziro
BF,ZON,Zondoma
BF,ZOU,Zoundw�ogo
BG,1,Blagoevgrad
BG,2,Burgas
BG,3,Varna
BG,4,Veliko Tarnovo
BG,5,Vidin
BG,6,Vratsa
BG,7,Gabrovo
BG,8,Dobrich
BG,9,Kardzhali
BG,10,Kjustendil
BG,11,Lovech
BG,12,Montana
BG,13,Pazardzik
BG,14,Pernik
BG,15,Pleven
BG,16,Plovdiv
BG,17,Razgrad
BG,18,Ruse
BG,19,Silistra
BG,20,Sliven
BG,21,Smolyan
BG,22,Sofija-Grad
BG,23,Sofija
BG,24,Stara Zagora
BG,25,Targovishte
BG,26,Haskovo
BG,27,Shumen
BG,28,Yambol
BH,13,Al Manamah (Al �Asimah)
BH,14,Al Janubiyah
BH,15,Al Mu?arraq
BH,16,Al Wust�
BH,17,Ash Shamaliyah
BI,BB,Bubanza
BI,BL,Bujumbura Rural
BI,BM,Bujumbura Mairie
BI,BR,Bururi
BI,CA,Cankuzo
BI,CI,Cibitoke
BI,GI,Gitega
BI,KI,Kirundo
BI,KR,Karuzi
BI,KY,Kayanza
BI,MA,Makamba
BI,MU,Muramvya
BI,MW,Mwaro
BI,MY,Muyinga
BI,NG,Ngozi
BI,RT,Rutana
BI,RY,Ruyigi
BJ,AK,Atakora
BJ,AL,Alibori
BJ,AQ,Atlantique
BJ,BO,Borgou
BJ,CO,Collines
BJ,DO,Donga
BJ,KO,Kouffo
BJ,LI,Littoral
BJ,MO,Mono
BJ,OU,Ou�m�
BJ,PL,Plateau
BJ,ZO,Zou
BN,BE,Belait
BN,BM,Brunei-Muara
BN,TE,Temburong
BN,TU,Tutong
BO,B,El Beni
BO,C,Cochabamba
BO,H,Chuquisaca
BO,L,La Paz
BO,N,Pando
BO,O,Oruro
BO,P,Potos�
BO,S,Santa Cruz
BO,T,Tarija
BR,AC,Acre
BR,AL,Alagoas
BR,AM,Amazonas
BR,AP,Amap�
BR,BA,Bahia
BR,CE,Cear�
BR,DF,Distrito Federal
BR,ES,Esp�rito Santo
BR,GO,Goi�s
BR,MA,Maranh�o
BR,MG,Minas Gerais
BR,MS,Mato Grosso do Sul
BR,MT,Mato Grosso
BR,PA,Par�
BR,PB,Para�ba
BR,PE,Pernambuco
BR,PI,Piau�
BR,PR,Paran�
BR,RJ,Rio de Janeiro
BR,RN,Rio Grande do Norte
BR,RO,Rond�nia
BR,RR,Roraima
BR,RS,Rio Grande do Sul
BR,SC,Santa Catarina
BR,SE,Sergipe
BR,SP,S�o Paulo
BR,TO,Tocantins
BS,AK,Acklins
BS,BI,Bimini
BS,BP,Black Point
BS,BY,Berry Islands
BS,CE,Central Eleuthera
BS,CI,Cat Island
BS,CK,Crooked Island and Long Cay
BS,CO,Central Abaco
BS,CS,Central Andros
BS,EG,East Grand Bahama
BS,EX,Exuma
BS,FP,Freeport
BS,GC,Grand Cay
BS,HI,Harbour Island
BS,HT,Hope Town
BS,IN,Inagua
BS,LI,Long Island
BS,MC,Mangrove Cay
BS,MG,Mayaguana
BS,MI,Moores Island
BS,NE,North Eleuthera
BS,NO,North Abaco
BS,NS,North Andros
BS,RC,Rum Cay
BS,RI,Ragged Island
BS,SA,South Andros
BS,SE,South Eleuthera
BS,SO,South Abaco
BS,SS,San Salvador
BS,SW,Spanish Wells
BS,WG,West Grand Bahama
BT,11,Paro
BT,12,Chhukha
BT,13,Ha
BT,14,Samtse
BT,15,Thimphu
BT,21,Tsirang
BT,22,Dagana
BT,23,Punakha
BT,24,Wangdue Phodrang
BT,31,Sarpang
BT,32,Trongsa
BT,33,Bumthang
BT,34,Zhemgang
BT,41,Trashigang
BT,42,Monggar
BT,43,Pemagatshel
BT,44,Lhuentse
BT,45,Samdrup Jongkha
BT,GA,Gasa
BT,TY,Trashi Yangtse
BW,CE,Central
BW,GH,Ghanzi
BW,KG,Kgalagadi
BW,KL,Kgatleng
BW,KW,Kweneng
BW,NE,North-East
BW,NW,North-West
BW,SE,South-East
BW,SO,Southern
BY,BR,Brestskaya voblasts' (be) - Brestskaya oblast' (ru)
BY,HM,Horad Minsk
BY,HO,Homyel'skaya voblasts' (be) - Gomel'skaya oblast' (ru)
BY,HR,Hrodzenskaya voblasts' (be) - Grodnenskaya oblast' (ru)
BY,MA,Mahilyowskaya voblasts' (be) - Mogilevskaya oblast' (ru)
BY,MI,Minskaya voblasts' (be) - Minskaya oblast' (ru)
BY,VI,Vitsyebskaya voblasts' (be) - Vitebskaya oblast' (ru)
BZ,BZ,Belize
BZ,CY,Cayo
BZ,CZL,Corozal
BZ,OW,Orange Walk
BZ,SC,Stann Creek
BZ,TOL,Toledo
CA,AB,Alberta
CA,BC,British Columbia
CA,MB,Manitoba
CA,NB,New Brunswick
CA,NL,Newfoundland and Labrador
CA,NS,Nova Scotia
CA,NT,Northwest Territories
CA,NU,Nunavut
CA,ON,Ontario
CA,PE,Prince Edward Island
CA,QC,Quebec
CA,SK,Saskatchewan
CA,YT,Yukon Territory
CD,BC,Bas-Congo
CD,BN,Bandundu
CD,EQ,�quateur
CD,KA,Katanga
CD,KE,Kasai-Oriental
CD,KN,Kinshasa
CD,KW,Kasai-Occidental
CD,MA,Maniema
CD,NK,Nord-Kivu
CD,OR,Orientale
CD,SK,Sud-Kivu
CF,AC,Ouham
CF,BB,Bamingui-Bangoran
CF,BGF,Bangui
CF,BK,Basse-Kotto
CF,HK,Haute-Kotto
CF,HM,Haut-Mbomou
CF,HS,Mamb�r�-Kad��
CF,KB,Nana-Gr�bizi
CF,KG,K�mo
CF,LB,Lobaye
CF,MB,Mbomou
CF,MP,Ombella-Mpoko
CF,NM,Nana-Mamb�r�
CF,OP,Ouham-Pend�
CF,SE,Sangha-Mba�r�
CF,UK,Ouaka
CF,VK,Vakaga
CG,11,Bouenza
CG,12,Pool
CG,13,Sangha
CG,14,Plateaux
CG,15,Cuvette-Ouest
CG,2,L�koumou
CG,5,Kouilou
CG,7,Likouala
CG,8,Cuvette
CG,9,Niari
CG,BZV,Brazzaville
CH,AG,Aargau (de)
CH,AI,Appenzell Innerrhoden (de)
CH,AR,Appenzell Ausserrhoden (de)
CH,BE,Bern (de)
CH,BL,Basel-Landschaft (de)
CH,BS,Basel-Stadt (de)
CH,FR,Fribourg (fr)
CH,GE,Gen�ve (fr)
CH,GL,Glarus (de)
CH,GR,Graub�nden (de)
CH,JU,Jura (fr)
CH,LU,Luzern (de)
CH,NE,Neuch�tel (fr)
CH,NW,Nidwalden (de)
CH,OW,Obwalden (de)
CH,SG,Sankt Gallen (de)
CH,SH,Schaffhausen (de)
CH,SO,Solothurn (de)
CH,SZ,Schwyz (de)
CH,TG,Thurgau (de)
CH,TI,Ticino (it)
CH,UR,Uri (de)
CH,VD,Vaud (fr)
CH,VS,Valais (fr)
CH,ZG,Zug (de)
CH,ZH,Z�rich (de)
CI,1,Lagunes (R�gion des)
CI,2,Haut-Sassandra (R�gion du)
CI,3,Savanes (R�gion des)
CI,4,Vall�e du Bandama (R�gion de la)
CI,5,Moyen-Como� (R�gion du)
CI,6,18 Montagnes (R�gion des)
CI,7,Lacs (R�gion des)
CI,8,Zanzan (R�gion du)
CI,9,Bas-Sassandra (R�gion du)
CI,10,Dengu�l� (R�gion du)
CI,11,Nzi-Como� (R�gion)
CI,12,Marahou� (R�gion de la)
CI,13,Sud-Como� (R�gion du)
CI,14,Worodougou (R�gion du)
CI,15,Sud-Bandama (R�gion du)
CI,16,Agn�bi (R�gion de l')
CI,17,Bafing (R�gion du)
CI,18,Fromager (R�gion du)
CI,19,Moyen-Cavally (R�gion du)
CL,AI,Ais�n del General Carlos Ib��ez del Campo
CL,AN,Antofagasta
CL,AP,Arica y Parinacota
CL,AR,Araucan�a
CL,AT,Atacama
CL,BI,B�o-B�o
CL,CO,Coquimbo
CL,LI,Libertador General Bernardo O'Higgins
CL,LL,Los Lagos
CL,LR,Los R�os
CL,MA,Magallanes y Ant�rtica Chilena
CL,ML,Maule
CL,RM,Regi�n Metropolitana de Santiago
CL,TA,Tarapac�
CL,VS,Valpara�so
CM,AD,Adamaoua
CM,CE,Centre
CM,EN,Far North
CM,ES,East
CM,LT,Littoral
CM,NO,North
CM,NW,North-West
CM,OU,West
CM,SU,South
CM,SW,South-West
CN,11,Beijing
CN,12,Tianjin
CN,13,Hebei
CN,14,Shanxi
CN,15,Nei Mongol (mn)
CN,21,Liaoning
CN,22,Jilin
CN,23,Heilongjiang
CN,31,Shanghai
CN,32,Jiangsu
CN,33,Zhejiang
CN,34,Anhui
CN,35,Fujian
CN,36,Jiangxi
CN,37,Shandong
CN,41,Henan
CN,42,Hubei
CN,43,Hunan
CN,44,Guangdong
CN,45,Guangxi
CN,46,Hainan
CN,50,Chongqing
CN,51,Sichuan
CN,52,Guizhou
CN,53,Yunnan
CN,54,Xizang
CN,61,Shaanxi
CN,62,Gansu
CN,63,Qinghai
CN,64,Ningxia
CN,65,Xinjiang
CN,71,Taiwan
CN,91,Xianggang
CN,92,Aomen
CO,AMA,Amazonas
CO,ANT,Antioquia
CO,ARA,Arauca
CO,ATL,Atl�ntico
CO,BOL,Bol�var
CO,BOY,Boyac�
CO,CAL,Caldas
CO,CAQ,Caquet�
CO,CAS,Casanare
CO,CAU,Cauca
CO,CES,Cesar
CO,CHO,Choc�
CO,COR,C�rdoba
CO,CUN,Cundinamarca
CO,DC,Distrito Capital de Bogot�
CO,GUA,Guain�a
CO,GUV,Guaviare
CO,HUI,Huila
CO,LAG,La Guajira
CO,MAG,Magdalena
CO,MET,Meta
CO,NAR,Nari�o
CO,NSA,Norte de Santander
CO,PUT,Putumayo
CO,QUI,Quind�o
CO,RIS,Risaralda
CO,SAN,Santander
CO,SAP,"San Andr�s, Providencia y Santa Catalina"
CO,SUC,Sucre
CO,TOL,Tolima
CO,VAC,Valle del Cauca
CO,VAU,Vaup�s
CO,VID,Vichada
CR,A,Alajuela
CR,C,Cartago
CR,G,Guanacaste
CR,H,Heredia
CR,L,Lim�n
CR,P,Puntarenas
CR,SJ,San Jos�
CU,1,Pinar del R�o
CU,2,La Habana
CU,3,Ciudad de La Habana
CU,4,Matanzas
CU,5,Villa Clara
CU,6,Cienfuegos
CU,7,Sancti Sp�ritus
CU,8,Ciego de �vila
CU,9,Camag�ey
CU,10,Las Tunas
CU,11,Holgu�n
CU,12,Granma
CU,13,Santiago de Cuba
CU,14,Guant�namo
CU,99,Isla de la Juventud
CV,BR,Brava
CV,BV,Boa Vista
CV,CA,Santa Catarina
CV,CF,Santa Catarina do Fogo
CV,CR,Santa Cruz
CV,CS,Calheta de S�o Miguel
CV,MA,Maio
CV,MO,Mosteiros
CV,PA,Pa�l
CV,PN,Porto Novo
CV,PR,Praia
CV,RB,Ribeira Brava
CV,RG,Ribeira Grande
CV,RS,Ribeira Grande de Santiago
CV,SD,S�o Domingos
CV,SF,S�o Filipe
CV,SL,Sal
CV,SM,S�o Miguel
CV,SS,S�o Salvador do Mundo
CV,SV,S�o Vicente
CV,TA,Tarrafal
CV,TS,Tarrafal de S�o Nicolau
CY,1,Lefkosia
CY,2,Lemesos
CY,3,Larnaka
CY,4,Ammochostos
CY,5,Pafos
CY,6,Keryneia
CZ,JC,Jihocesk� kraj
CZ,JM,Jihomoravsk� kraj
CZ,KA,Karlovarsk� kraj
CZ,KR,Kr�lov�hradeck� kraj
CZ,LI,Libereck� kraj
CZ,MO,Moravskoslezsk� kraj
CZ,OL,Olomouck� kraj
CZ,PA,Pardubick� kraj
CZ,PL,Plzensk� kraj
CZ,PR,"Praha, hlavn� mesto"
CZ,ST,Stredocesk� kraj
CZ,US,�steck� kraj
CZ,VY,Vysocina
CZ,ZL,Zl�nsk� kraj
DE,BB,Brandenburg
DE,BE,Berlin
DE,BW,Baden-W�rttemberg
DE,BY,Bayern
DE,HB,Bremen
DE,HE,Hessen
DE,HH,Hamburg
DE,MV,Mecklenburg-Vorpommern
DE,NI,Niedersachsen
DE,NW,Nordrhein-Westfalen
DE,RP,Rheinland-Pfalz
DE,SH,Schleswig-Holstein
DE,SL,Saarland
DE,SN,Sachsen
DE,ST,Sachsen-Anhalt
DE,TH,Th�ringen
DJ,AR,Arta
DJ,AS,Ali Sabieh
DJ,DI,Dikhil
DJ,DJ,Djibouti
DJ,OB,Obock
DJ,TA,Tadjoura
DK,81,Region Nordjylland
DK,82,Region Midtjylland
DK,83,Region Syddanmark
DK,84,Region Hovedstaden
DK,85,Region Sj�lland
DM,2,Saint Andrew
DM,3,Saint David
DM,4,Saint George
DM,5,Saint John
DM,6,Saint Joseph
DM,7,Saint Luke
DM,8,Saint Mark
DM,9,Saint Patrick
DM,10,Saint Paul
DM,11,Saint Peter
DO,1,Distrito Nacional (Santo Domingo)
DO,2,Azua
DO,3,Bahoruco
DO,4,Barahona
DO,5,Dajab�n
DO,6,Duarte
DO,7,La Estrelleta [El�as Pi�a]
DO,8,El Seybo [El Seibo]
DO,9,Espaillat
DO,10,Independencia
DO,11,La Altagracia
DO,12,La Romana
DO,13,La Vega
DO,14,Mar�a Trinidad S�nchez
DO,15,Monte Cristi
DO,16,Pedernales
DO,17,Peravia
DO,18,Puerto Plata
DO,19,Salcedo
DO,20,Saman�
DO,21,San Crist�bal
DO,22,San Juan
DO,23,San Pedro de Macor�s
DO,24,S�nchez Ram�rez
DO,25,Santiago
DO,26,Santiago Rodr�guez
DO,27,Valverde
DO,28,Monse�or Nouel
DO,29,Monte Plata
DO,30,Hato Mayor
DO,31,San Jos� de Ocoa
DO,32,Santo Domingo
DZ,1,Adrar
DZ,2,Chlef
DZ,3,Laghouat
DZ,4,Oum el Bouaghi
DZ,5,Batna
DZ,6,B�ja�a
DZ,7,Biskra
DZ,8,B�char
DZ,9,Blida
DZ,10,Bouira
DZ,11,Tamanghasset
DZ,12,T�bessa
DZ,13,Tlemcen
DZ,14,Tiaret
DZ,15,Tizi Ouzou
DZ,16,Alger
DZ,17,Djelfa
DZ,18,Jijel
DZ,19,S�tif
DZ,20,Sa�da
DZ,21,Skikda
DZ,22,Sidi Bel Abb�s
DZ,23,Annaba
DZ,24,Guelma
DZ,25,Constantine
DZ,26,M�d�a
DZ,27,Mostaganem
DZ,28,Msila
DZ,29,Mascara
DZ,30,Ouargla
DZ,31,Oran
DZ,32,El Bayadh
DZ,33,Illizi
DZ,34,Bordj Bou Arr�ridj
DZ,35,Boumerd�s
DZ,36,El Tarf
DZ,37,Tindouf
DZ,38,Tissemsilt
DZ,39,El Oued
DZ,40,Khenchela
DZ,41,Souk Ahras
DZ,42,Tipaza
DZ,43,Mila
DZ,44,A�n Defla
DZ,45,Naama
DZ,46,A�n T�mouchent
DZ,47,Gharda�a
DZ,48,Relizane
EC,A,Azuay
EC,B,Bol�var
EC,C,Carchi
EC,D,Orellana
EC,E,Esmeraldas
EC,F,Ca�ar
EC,G,Guayas
EC,H,Chimborazo
EC,I,Imbabura
EC,L,Loja
EC,M,Manab�
EC,N,Napo
EC,O,El Oro
EC,P,Pichincha
EC,R,Los R�os
EC,S,Morona-Santiago
EC,SD,Santo Domingo de los Ts�chilas
EC,SE,Santa Elena
EC,T,Tungurahua
EC,U,Sucumb�os
EC,W,Gal�pagos
EC,X,Cotopaxi
EC,Y,Pastaza
EC,Z,Zamora-Chinchipe
EE,37,Harjumaa
EE,39,Hiiumaa
EE,44,Ida-Virumaa
EE,49,J�gevamaa
EE,51,J�rvamaa
EE,57,L��nemaa
EE,59,L��ne-Virumaa
EE,65,P�lvamaa
EE,67,P�rnumaa
EE,70,Raplamaa
EE,74,Saaremaa
EE,78,Tartumaa
EE,82,Valgamaa
EE,84,Viljandimaa
EE,86,V�rumaa
EG,ALX,AI Iskandariyah
EG,ASN,Aswan
EG,AST,Asyut
EG,BA,AI Bah�r al Ah�mar
EG,BH,AI Buh�ayrah
EG,BNS,Bani Suwayf
EG,C,AI Qahirah
EG,DK,Ad Daqahliyah
EG,DT,Dumyat
EG,FYM,AI Fayyum
EG,GH,AI Gharbiyah
EG,GZ,AI Jizah
EG,HU,?ulwan
EG,IS,AI Isma 'iliyah
EG,JS,Janub Sina'
EG,KB,AI Qalyubiyah
EG,KFS,Kafr ash Shaykh
EG,KN,Qina
EG,LX,Al Uqsur
EG,MN,AI Minya
EG,MNF,AI Minufiyah
EG,MT,Matruh
EG,PTS,Bur Sa'id
EG,SHG,Suhaj
EG,SHR,Ash Sharqiyah
EG,SIN,Shamal Sina'
EG,SU,As Sadis min Uktubar
EG,SUZ,As Suways
EG,WAD,AI Wadi al Jadid
ER,AN,Anseba
ER,DK,Debubawi Keyih Bahri [Debub-Keih-Bahri]
ER,DU,Debub
ER,GB,Gash-Barka
ER,MA,Maakel [Maekel]
ER,SK,Semenawi Keyih Bahri [Semien-Keih-Bahri]
ES,A,Alicante / Alacant
ES,AB,Albacete
ES,AL,Almer�a
ES,AV,�vila
ES,B,Barcelona  [Barcelona]
ES,BA,Badajoz
ES,BI,Vizcaya / Biskaia
ES,BU,Burgos
ES,C,A Coru�a  [La Coru�a]
ES,CA,C�diz
ES,CC,C�ceres
ES,CE,Ceuta
ES,CO,C�rdoba
ES,CR,Ciudad Real
ES,CS,Castell�n / Castell�
ES,CU,Cuenca
ES,GC,Las Palmas
ES,GI,Girona  [Gerona]
ES,GR,Granada
ES,GU,Guadalajara
ES,H,Huelva
ES,HU,Huesca
ES,J,Ja�n
ES,L,Lleida  [L�rida]
